archive_path,bytes,sha256,reason
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d0p0001_dt0p01_production.npz,82905299,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d5e-05_dt0p01_production.npz,82905273,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d5e-05_dt0p005_production.npz,82905063,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d1e-05_dt0p01_production.npz,82905059,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d1e-05_dt0p005_production.npz,82904990,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d2e-05_dt0p005_production.npz,82904447,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d2e-05_dt0p01_production.npz,82904438,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d0p005_dt0p01_production.npz,79845837,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/dynamic_N2000_P100_s51_d0p01_dt0p01_production.npz,76774316,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s43_lam0p310_dt0p005.npz,18612827,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s42_lam0p300_dt0p005.npz,18605094,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s46_lam0p310_dt0p005.npz,18602217,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s42_lam0p320_dt0p005.npz,18602032,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s44_lam0p310_dt0p005.npz,18588601,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s45_lam0p310_dt0p005.npz,18586665,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s42_lam0p325_dt0p005.npz,18559159,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s42_lam0p310_dt0p005.npz,18551844,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s46_lam0p300_dt0p01.npz,17110677,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s46_lam0p325_dt0p01.npz,17108648,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s44_lam0p325_dt0p01.npz,17108271,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s43_lam0p325_dt0p01.npz,17105898,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s43_lam0p310_dt0p01.npz,17105592,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s46_lam0p310_dt0p01.npz,17105333,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s46_lam0p290_dt0p01.npz,17104638,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s43_lam0p320_dt0p01.npz,17104414,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s42_lam0p310_dt0p01.npz,17103854,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s43_lam0p300_dt0p01.npz,17103561,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s46_lam0p320_dt0p01.npz,17098829,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s43_lam0p290_dt0p01.npz,17098637,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s44_lam0p310_dt0p01.npz,17093494,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s44_lam0p290_dt0p01.npz,17088821,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s45_lam0p325_dt0p01.npz,17085999,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s45_lam0p300_dt0p01.npz,17083779,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s42_lam0p290_dt0p01.npz,17082939,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s45_lam0p320_dt0p01.npz,17079184,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s42_lam0p300_dt0p01.npz,17078093,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s45_lam0p310_dt0p01.npz,17074607,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s44_lam0p320_dt0p01.npz,17074605,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s42_lam0p325_dt0p01.npz,17073451,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s45_lam0p290_dt0p01.npz,17066725,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s44_lam0p300_dt0p01.npz,17031791,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p15_lam0p50_s46_k1.npz,16107293,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p15_lam0p40_s46_k1.npz,16106529,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p15_lam0p70_s46_k1.npz,16051761,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p15_lam0p90_s46_k1.npz,16018234,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p13_lam0p35_s46_k1.npz,13965785,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p13_lam0p40_s46_k1.npz,13962007,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p13_lam0p50_s46_k1.npz,13960563,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p13_lam0p70_s46_k1.npz,13901074,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p13_lam0p90_s46_k1.npz,13873612,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s42_lam0p320_dt0p01.npz,11526954,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N6/lyapunov_N2000_P100_s42_lam0p290_dt0p005.npz,11062082,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p09_lam0p35_s46_k1.npz,9672229,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p09_lam0p40_s46_k1.npz,9658674,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p09_lam0p50_s46_k1.npz,9649138,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p09_lam0p70_s46_k1.npz,9554541,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p09_lam0p90_s46_k1.npz,9524475,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p40_s45.npz,8054334,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p40_s43.npz,8054158,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p40_s44.npz,8052623,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p40_s42.npz,8052288,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p40_s46.npz,8051421,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p35_s44.npz,8049665,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p50_s44.npz,8049397,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p50_s43.npz,8043396,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p50_s42.npz,8040826,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p50_s46.npz,8037051,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p50_s45.npz,8027213,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p70_s43.npz,7995287,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p70_s45.npz,7991797,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p90_s45.npz,7977749,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p70_s44.npz,7972728,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p90_s44.npz,7966481,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p70_s46.npz,7963543,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p90_s42.npz,7961306,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p90_s46.npz,7957562,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p90_s43.npz,7954017,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p35_s46.npz,7951079,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p70_s42.npz,7949522,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p35_s43.npz,7948702,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p15_lam0p35_s42.npz,7856607,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/arclength_N2000_P100_s52_mu40_production.npz,7721783,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/arclength_N2000_P100_s42_mu91_production.npz,7720371,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/arclength_N2000_P100_s60_mu65_production.npz,7719937,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/arclength_N2000_P100_s47_mu79_production.npz,7719704,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/arclength_N2000_P100_s51_mu27_production.npz,7717051,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p40_s42.npz,6981986,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p35_s46.npz,6981245,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p40_s46.npz,6979620,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p40_s45.npz,6979607,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p35_s43.npz,6979077,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p35_s44.npz,6978263,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p35_s42.npz,6977557,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p35_s45.npz,6977487,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p40_s43.npz,6976076,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p40_s44.npz,6975140,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p50_s43.npz,6975131,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p50_s45.npz,6974066,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p50_s42.npz,6969815,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p50_s46.npz,6964723,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p50_s44.npz,6961421,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p70_s43.npz,6915389,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p70_s46.npz,6903215,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p90_s44.npz,6898851,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p90_s43.npz,6897928,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p90_s45.npz,6895936,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p90_s46.npz,6893951,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p70_s45.npz,6887175,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p90_s42.npz,6881894,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p70_s44.npz,6881035,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p13_lam0p70_s42.npz,6880483,,"raw campaign output, kept in the local archive"
3_numerics/results/2_cycle_rappel_snic/data/E34/E34_cycle_uniqueness_lam0.330000_L33s1_20260730T224716.npz,6145960,,raw output above the repository size ceiling
3_numerics/results/2_cycle_rappel_snic/data/E34/E34_cycle_uniqueness_lam0.330000_L33s2_20260730T224716.npz,6087642,,raw output above the repository size ceiling
3_numerics/results/2_cycle_rappel_snic/data/E34/E34_cycle_uniqueness_lam0.330000_L33s3_20260730T224716.npz,5985269,,raw output above the repository size ceiling
3_numerics/results/6_motifs_correles/data/E37_modernK_c0.60_seed42_trace_20260731T111257.npz,5715872,,raw output above the repository size ceiling
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau10_lam0.360_lyap.npz,5385032,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p05_lam0p35_s46_k1.npz,5384763,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau10_lam0.360_lyap.npz,5383306,,"raw campaign output, kept in the local archive"
