path,bytes
code/experiments/e35c_synthetic_video_poc.py,16413
code/experiments/e35d0_make_figure.py,7231
code/experiments/e35d0_readout_diagnostics.py,17220
code/experiments/e35v1_bench.py,6347
code/experiments/e35v1_common.py,14971
code/experiments/e35v1_design.py,16885
code/experiments/e35v1_eval.py,11076
code/experiments/e35v1_figures.py,12981
code/experiments/e36_postprocess.py,46926
code/experiments/e36a2_delay.py,40736
code/experiments/e36a_regimes.py,31249
code/experiments/e36bench.py,3965
code/experiments/e37_arrest_in_time.py,4002
code/experiments/e37_e27_reconciliation.py,3513
code/experiments/e37_figure_doseresponse.py,7428
code/experiments/e37_figure_traces.py,7829
code/experiments/e37_modern_k_markov.py,9774
code/figures/build_panels.py,32338
code/figures/make_source_contact_sheet.py,3778
code/figures/v2/common2.py,2083
code/figures/v2/compose05.py,2998
code/figures/v2/p_chaos.py,10198
code/figures/v2/p_floquet.py,2990
code/figures/v2/p_model.py,7779
data/1_static_bifurcation/data/E17_hopf_birth.npz,449054
data/1_static_bifurcation/data/N10000_summary.npz,1804
data/1_static_bifurcation/data/finite_size_scaling_a0.050_tau10_b20.0.npz,1286
data/1_static_bifurcation/data/fold_N10000_a0.01.npz,1448
data/1_static_bifurcation/data/fold_N10000_a0.03.npz,1448
data/1_static_bifurcation/data/fold_N10000_a0.05.npz,1448
data/1_static_bifurcation/data/fold_N10000_a0.1.npz,1556
data/1_static_bifurcation/data/fold_N2000_a0.1.npz,1556
data/1_static_bifurcation/data/hopf_crossover_a0.07.npz,3380
data/1_static_bifurcation/data/lambda_c_grid.npz,2826
data/1_static_bifurcation/data/lambda_c_grid_N10000.npz,2826
data/1_static_bifurcation/data/lambda_c_grid_v2_N2000.npz,7390
data/1_static_bifurcation/data/large_tau/lambda_c_grid_v2_N2000.npz,3774
data/1_static_bifurcation/data/large_tau2/lambda_c_grid_v2_N2000.npz,3204
data/2_recall_cycle_snic/E34_ET1pp_RESULTS.md,15926
data/2_recall_cycle_snic/E34_INVARIANT_CIRCLE_RESULTS.md,20083
data/2_recall_cycle_snic/E34_RESULTS.json,8106
data/2_recall_cycle_snic/E34_RESULTS.md,6502
data/2_recall_cycle_snic/data/E11_floquet_spectra_N500.npz,2124
data/2_recall_cycle_snic/data/E29_cycle_ghosts.npz,2806538
data/2_recall_cycle_snic/data/E34/E34_ET0_RESULTS.md,26292
data/2_recall_cycle_snic/data/E34/E34_ET0_log_20260724T124628_553306.txt,1918
data/2_recall_cycle_snic/data/E34/E34_ET0_log_20260724T124822_763937.txt,5229
data/2_recall_cycle_snic/data/E34/E34_ET0_results_20260724T124628_553306.npz,8102
data/2_recall_cycle_snic/data/E34/E34_ET0_results_20260724T124822_763937.npz,15678
data/2_recall_cycle_snic/data/E34/E34_ET0_summary_20260724T124628_553306.json,3057
data/2_recall_cycle_snic/data/E34/E34_ET0_summary_20260724T124822_763937.json,7760
data/2_recall_cycle_snic/data/E34/E34_ET0prime_log_20260724T131345_987829.txt,2860
data/2_recall_cycle_snic/data/E34/E34_ET0prime_results_20260724T131345_987829.npz,9077
data/2_recall_cycle_snic/data/E34/E34_ET0prime_summary_20260724T131345_987829.json,4696
data/2_recall_cycle_snic/data/E34/E34_ET1pp_followup_arc_mu28_20260727T161330.json,864
data/2_recall_cycle_snic/data/E34/E34_ET1pp_followup_arc_mu28_20260727T161433.json,2089
data/2_recall_cycle_snic/data/E34/E34_ET1pp_followup_cycle_mu91_20260727T162314.json,1324
data/2_recall_cycle_snic/data/E34/E34_ET1pp_followup_land_mu1_20260727T161540.json,919
data/2_recall_cycle_snic/data/E34/E34_ET1pp_followup_land_mu1_20260727T162050.json,1074
data/2_recall_cycle_snic/data/E34/E34_ET1pp_followup_loc_mu91_20260727T162424.json,353
data/2_recall_cycle_snic/data/E34/E34_ET1pp_followup_recell_mu28_20260727T162643.json,2113
data/2_recall_cycle_snic/data/E34/E34_ET1pp_wu_log_20260727T153812.txt,545
data/2_recall_cycle_snic/data/E34/E34_ET1pp_wu_log_20260727T153907.txt,951
data/2_recall_cycle_snic/data/E34/E34_ET1pp_wu_log_20260727T154356.txt,6300
data/2_recall_cycle_snic/data/E34/E34_ET1pp_wu_results_20260727T153812.npz,5454
data/2_recall_cycle_snic/data/E34/E34_ET1pp_wu_results_20260727T153907.npz,7866
data/2_recall_cycle_snic/data/E34/E34_ET1pp_wu_results_20260727T154356.npz,17361
data/2_recall_cycle_snic/data/E34/E34_ET1pp_wu_summary_20260727T153812.json,806
data/2_recall_cycle_snic/data/E34/E34_ET1pp_wu_summary_20260727T153907.json,2166
data/2_recall_cycle_snic/data/E34/E34_ET1pp_wu_summary_20260727T154356.json,13792
data/2_recall_cycle_snic/data/E34/E34_ET1prime_boundary_diag_20260725T142427.json,6733
data/2_recall_cycle_snic/data/E34/E34_ET1prime_boundary_diag_20260725T142427.npz,5346
data/2_recall_cycle_snic/data/E34/E34_ET1prime_log_20260724T133605_474205.txt,1925
data/2_recall_cycle_snic/data/E34/E34_ET1prime_log_20260724T135716_401628.txt,2052
data/2_recall_cycle_snic/data/E34/E34_ET1prime_results_20260724T133605_474205.npz,5818
data/2_recall_cycle_snic/data/E34/E34_ET1prime_results_20260724T135716_401628.npz,6938
data/2_recall_cycle_snic/data/E34/E34_ET1prime_summary_20260724T133605_474205.json,2778
data/2_recall_cycle_snic/data/E34/E34_ET1prime_summary_20260724T135716_401628.json,3263
data/2_recall_cycle_snic/data/E34/E34_alive_ladder_20260729T205206.json,3644
data/2_recall_cycle_snic/data/E34/E34_alive_ladder_20260729T205358.json,1425
data/2_recall_cycle_snic/data/E34/E34_alive_ladder_20260729T212158.json,62272
data/2_recall_cycle_snic/data/E34/E34_branch_diagram_mu22_20260730T231120.json,38494
data/2_recall_cycle_snic/data/E34/E34_branch_diagram_mu91_20260730T231350.json,81894
data/2_recall_cycle_snic/data/E34/E34_branch_diagram_mu91_20260730T231700.json,33032
data/2_recall_cycle_snic/data/E34/E34_branch_diagram_mu96_20260730T231140.json,30713
data/2_recall_cycle_snic/data/E34/E34_branch_diagram_mu9_20260730T230731.json,712
data/2_recall_cycle_snic/data/E34/E34_branch_diagram_mu9_20260730T230848.json,25948
data/2_recall_cycle_snic/data/E34/E34_certif_tune_20260727T154226.json,998
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.212122_smoke_20260729T205636.json,1632
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.222122_mu28d010_20260729T205934.json,923
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.227122_mu28d005_20260729T205933.json,923
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.298819_bead3_20260729T213725.json,1691
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.298819_bead49_20260729T214657.json,990
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.298819_mu22robust_20260729T214025.json,3438
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.298819_shardA_20260729T212243.json,8619
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.298819_shardB_20260729T212243.json,7240
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.298819_twin22_20260729T221315.json,1867
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.298819_v2shardA_20260730T012955.json,30364
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.298819_v2shardB_20260730T012955.json,28321
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.303500_n5_20260729T214657.json,7424
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.303500_twin996_20260729T221546.json,3384
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.303500_v2n5_20260730T015732.json,28561
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.306000_n4_20260729T214726.json,5997
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.306000_tgtsmoke_20260730T012449.json,4797
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.306000_twin9a_20260729T221315.json,1797
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.306000_v2n4_20260730T012955.json,21250
data/2_recall_cycle_snic/data/E34/E34_chain_lam0.307629_20260729T212243.json,3126
data/2_recall_cycle_snic/data/E34/E34_circle_traj_circle1_20260730T211413.json,1497
data/2_recall_cycle_snic/data/E34/E34_circle_traj_circle1_20260730T211413.npz,1792499
data/2_recall_cycle_snic/data/E34/E34_circle_traj_circle2_20260730T211432.json,2879
data/2_recall_cycle_snic/data/E34/E34_circle_traj_twins_20260730T211345.json,2955
data/2_recall_cycle_snic/data/E34/E34_circle_traj_twins_20260730T211345.npz,647399
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_MERGED_lam0.330000.json,3445
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_MERGED_lam0.350000.json,3421
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.328500_periodscan_20260730T231058.json,827
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.328500_periodscan_20260730T231058.npz,184449
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.330000_L33s1_20260730T224716.json,26754
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.330000_L33s2_20260730T224716.json,25453
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.330000_L33s3_20260730T224716.json,26211
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.330000_L33zfixa_20260731T095058.json,2845
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.330000_L33zfixa_20260731T095058.npz,553622
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.330000_L33zfixb_20260731T095058.json,2052
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.330000_L33zfixb_20260731T095058.npz,369017
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.330000_periodscan_20260730T231736.json,819
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.330000_periodscan_20260730T231736.npz,184487
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.335000_periodscan_20260730T232328.json,822
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.335000_periodscan_20260730T232328.npz,182578
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.340000_periodscan_20260730T232908.json,868
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.340000_periodscan_20260730T232908.npz,181323
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_C1_20260731T003221.json,13999
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_C2_20260731T003221.json,13834
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_C3_20260731T003221.json,13287
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_C4_20260731T003221.json,12003
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_C5_20260731T003221.json,12116
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_C6_20260731T003221.json,13262
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35s1_20260730T224716.json,20199
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35s2_20260730T224716.json,19584
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35s3_20260730T224716.json,18445
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35s4_20260730T224716.json,19135
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35zctla_20260731T002357.json,2093
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35zctla_20260731T002357.npz,358139
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35zctlb_20260731T002357.json,2009
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35zctlb_20260731T002357.npz,358034
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35zfixa_20260731T002357.json,2044
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35zfixa_20260731T002357.npz,358066
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35zfixb_20260731T002357.json,1935
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35zfixb_20260731T002357.npz,358105
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_pilot3_20260730T220625.json,1406
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_pilot3_20260730T220625.npz,1313
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_pilot4_20260730T221034.json,2235
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_pilot4_20260730T221034.npz,3871
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_pilot5_20260730T221542.json,2345
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_pilot5_20260730T221542.npz,3879
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_pilot6_20260730T222048.json,2612
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_pilot6_20260730T222048.npz,537053
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_pilot7_20260730T222546.json,2731
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_pilot7_20260730T222546.npz,537096
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_pilot_20260730T215908.json,1084
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.350000_pilot_20260730T215908.npz,2048
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.360000_periodscan_20260730T233502.json,859
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.360000_periodscan_20260730T233502.npz,176925
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.380000_periodscan_20260730T234043.json,823
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.380000_periodscan_20260730T234043.npz,173183
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.400000_periodscan_20260730T234646.json,845
data/2_recall_cycle_snic/data/E34/E34_cycle_uniqueness_lam0.400000_periodscan_20260730T234646.npz,169869
data/2_recall_cycle_snic/data/E34/E34_deflation_test_20260727T152525.json,719
data/2_recall_cycle_snic/data/E34/E34_dwell_seed_test_20260727T153607.json,3138
data/2_recall_cycle_snic/data/E34/E34_segment_lam0.298819_mu22_nu27_20260730T211912.json,4373
data/2_recall_cycle_snic/data/E34/E34_segment_lam0.306000_mu9_nu22_20260730T212032.json,4379
data/2_recall_cycle_snic/data/E34/E34_snic_closure_mu91_d0.005_20260729T205005.json,496
data/2_recall_cycle_snic/data/E34/E34_snic_closure_mu91_d0.005_20260729T205005.npz,7857
data/2_recall_cycle_snic/data/E34/E34_snic_closure_mu91_d0.005_20260729T205209.json,560
data/2_recall_cycle_snic/data/E34/E34_snic_closure_mu91_d0.005_20260729T205209.npz,24722
data/2_recall_cycle_snic/data/E34/E34_snic_closure_mu91_d0.01_20260729T205208.json,562
data/2_recall_cycle_snic/data/E34/E34_snic_closure_mu91_d0.01_20260729T205208.npz,24254
data/2_recall_cycle_snic/data/E34/E34_snic_closure_mu91_d0.02_20260729T210058.json,510
data/2_recall_cycle_snic/data/E34/E34_snic_closure_mu91_d0.02_20260729T210058.npz,18082
data/2_recall_cycle_snic/data/E34/E34_threshold_table_audit_20260727T161647.json,35139
data/2_recall_cycle_snic/data/E34/E34_threshold_table_audit_20260727T162013.json,85504
data/2_recall_cycle_snic/data/E34/E34_thresholds_N400_P20_s42_20260723T190123_282253.npz,16506
data/2_recall_cycle_snic/data/E34/E34_thresholds_N400_P20_s42_20260723T191104_587960.npz,70022
data/2_recall_cycle_snic/data/E34/E34_twin_fold_lam0.298819_mu22_20260730T224226.json,1444
data/2_recall_cycle_snic/data/E34/E34_twin_fold_lam0.303500_mu96_20260730T224624.json,1427
data/2_recall_cycle_snic/data/E34/E34_twin_fold_lam0.306000_mu9_20260730T223816.json,1438
data/2_recall_cycle_snic/data/E34/E34a_census_20260723T191129_596021.npz,6789
data/2_recall_cycle_snic/data/E34/E34a_census_20260723T191854_621183.npz,5756
data/2_recall_cycle_snic/data/E34/E34a_census_20260723T191922_621256.npz,7309
data/2_recall_cycle_snic/data/E34/E34a_events_20260723T191129_596021.jsonl,2056
data/2_recall_cycle_snic/data/E34/E34a_events_20260723T191854_621183.jsonl,1206
data/2_recall_cycle_snic/data/E34/E34a_events_20260723T191922_621256.jsonl,2399
data/2_recall_cycle_snic/data/E34/E34a_heartbeat_20260723T191129_596021.json,352
data/2_recall_cycle_snic/data/E34/E34a_heartbeat_20260723T191854_621183.json,352
data/2_recall_cycle_snic/data/E34/E34a_heartbeat_20260723T191922_621256.json,352
data/2_recall_cycle_snic/data/E34/E34a_manifest_20260723T191129_596021.json,1430
data/2_recall_cycle_snic/data/E34/E34a_manifest_20260723T191854_621183.json,1446
data/2_recall_cycle_snic/data/E34/E34a_manifest_20260723T191922_621256.json,1492
data/2_recall_cycle_snic/data/E34/E34thr_checkpoint_20260723T190123_282253.npz,16506
data/2_recall_cycle_snic/data/E34/E34thr_checkpoint_20260723T191104_587960.npz,70022
data/2_recall_cycle_snic/data/E34/E34thr_events_20260723T190123_282253.jsonl,6229
data/2_recall_cycle_snic/data/E34/E34thr_events_20260723T191104_587960.jsonl,12412
data/2_recall_cycle_snic/data/E34/E34thr_heartbeat_20260723T190123_282253.json,388
data/2_recall_cycle_snic/data/E34/E34thr_heartbeat_20260723T191104_587960.json,398
data/2_recall_cycle_snic/data/E34/E34thr_manifest_20260723T190123_282253.json,1357
data/2_recall_cycle_snic/data/E34/E34thr_manifest_20260723T191104_587960.json,1366
data/2_recall_cycle_snic/data/E7_attractor_census_lam0.31.npz,39294
data/2_recall_cycle_snic/data/E9_bond_times.npz,4044
data/2_recall_cycle_snic/data/floquet_scan_N2000_tau10.0.npz,2449
data/3_threshold_scaling/data/E12_pinned_branch.npz,702
data/3_threshold_scaling/data/E15_pinned_margins.npz,1962
data/3_threshold_scaling/data/E18_coexistence.npz,1490
data/3_threshold_scaling/data/E18_delayed_stability.npz,1526
data/3_threshold_scaling/data/E18_front_branch.npz,160184
data/3_threshold_scaling/data/E18_front_lam0318.npz,17290
data/3_threshold_scaling/data/E18_front_seed_lam0.31.npz,17290
data/3_threshold_scaling/data/E18_front_seed_lam0.32.npz,17290
data/3_threshold_scaling/data/E18_pilot_u30.npz,17558
data/3_threshold_scaling/data/E21_RESULTS.md,5707
data/3_threshold_scaling/data/E21_dissolution.npz,13250
data/3_threshold_scaling/data/E21_front_birth.npz,16720
data/3_threshold_scaling/data/E21_mem_marks.npz,1040
data/3_threshold_scaling/data/E21_tau_independence.npz,1834
data/3_threshold_scaling/data/E21_tau_nature.npz,4036
data/3_threshold_scaling/data/E21d_memory_fold_check.npz,18931
data/3_threshold_scaling/data/E24_curves_N10000_s42.npz,114568
data/3_threshold_scaling/data/E24_curves_N2000_s42.npz,91358
data/3_threshold_scaling/data/E24_thr_N1000_P50_s42.npz,2290
data/3_threshold_scaling/data/E24_thr_N1000_P50_s43.npz,2290
data/3_threshold_scaling/data/E24_thr_N1000_P50_s44.npz,2306
data/3_threshold_scaling/data/E24_thr_N1000_P50_s45.npz,2306
data/3_threshold_scaling/data/E24_thr_N1000_P50_s46.npz,2298
data/3_threshold_scaling/data/E24_thr_N16000_P100_s42.npz,3090
data/3_threshold_scaling/data/E24_thr_N16000_P100_s43.npz,3090
data/3_threshold_scaling/data/E24_thr_N16000_P100_s44.npz,3090
data/3_threshold_scaling/data/E24_thr_N16000_P100_s45.npz,3090
data/3_threshold_scaling/data/E24_thr_N16000_P100_s46.npz,3090
data/3_threshold_scaling/data/E24_thr_N2000_P100_s42.npz,3090
